country,ISO_2,ISO_3,ranking,strength_1,strength_2,strength_3,weakness_1,weakness_2,weakness_3
Australia,AU,AUS,"Australia ranks 11th overall on the 2022 International Tax Competitiveness Index, two places worse than in 2021.",Property taxes in Australia are assessed on the value of the land rather than real estate or other improvements to land.,"Australia's corporate and individual taxes have an integrated treatment of dividends, alleviating the burden of double taxation on distributed earnings.",Australia ranks well on consumption taxes due to its low goods and services tax (GST) rate but applies it to a relatively narrow base.,"Australia's treaty network consists of just 45 countries, when the average among OECD countries is 74.","The corporate tax rate in Australia is 30 percent, above the OECD average (23.6 percent).",Corporations are limited in their ability to write off investments.
Austria,AT,AUT,"Austria ranks 18th overall on the 2022 International Tax Competitiveness Index, two places worse than in 2021.","Austria’s international tax system is relatively competitive as it is fully territorial without any country limitations, has a broad tax treaty network of 89 countries, and Controlled Foreign Corporation rules that only apply to subsidiaries that do not have substantial economic activity.",The VAT in Austria applies to a broad base.,"There are no estate, inheritance, or wealth taxes.",The headline corporate rate of 25 percent is slightly above the OECD average (23.6 percent).,Austria implemented a digital services tax (DST) in 2020.,The tax wedge on labor is the 3rd highest among OECD countries.
Belgium,BE,BEL,"Belgium ranks 24th overall on the 2022 International Tax Competitiveness Index, one spot better than in 2021.","Belgium has a broad tax treaty network, with 95 countries, and a territorial tax system as it fully exempts foreign-sourced dividends and capital gains without any country limitations.",Capital gains resulting from normal management of private wealth are exempt from tax.,Belgium provides an allowance for corporate equity (ACE) to address the debt bias that is inherent to the standard corporate income tax.,The corporate rate of 25 percent is slightly above average among OECD countries (23.6 percent).,Belgium levies an estate tax and a financial transaction tax and introduced a new annual tax on securities accounts.,"The Belgian tax wedge on labor is the highest among the OECD countries, with the average wage single worker facing a tax burden of 52.6 percent."
Canada,CA,CAN,"Canada ranks 16th overall on the 2022 International Tax Competitiveness Index, two spots better than in 2021.","Consumption taxes are low, though the consumption tax base is relatively narrow.",Canada allows businesses to immediately write off investments in machinery.,"Canada does not levy wealth, estate, or inheritance taxes.","The personal tax on dividends is 39.3 percent, well above the OECD average of 24.2 percent.","Canada taxes capital gains at a rate of 26.75 percent, while the OECD average is 19 percent.",The corporate rate of 26.2 percent is above average among OECD countries (23.6 percent).
Chile,CL,CHL,"Chile ranks 27th overall on the 2022 International Tax Competitiveness Index, one spot worse than in 2021.","As a response to the COVID-19 pandemic, Chile temporarily allows businesses to immediately write off investments in buildings and machinery and to immediately amortize intangibles.",Chile temporarily reduced its corporate income tax rate to 10 percent for smaller businesses.,"Chile has the second lowest tax wedge on labor among OECD countries, at 7 percent, compared to the OECD average of 34.6 percent.",Chile has a relatively small tax treaty network with just 33 treaties.,"The tax rate on capital gains is 40 percent, well above the OECD average of 19 percent.","Chile has a worldwide tax system, while most OECD countries have territorial provisions."
Colombia,CO,COL,"Colombia ranks 32nd overall on the 2022 International Tax Competitiveness Index, three places better than in 2021.",A worker earning the nation’s average wage faces the lowest tax burden in the OECD.,Colombia taxes dividends and capital gains at very low rates.,"While capital gains resulting from inheritance and gifts received are subject to a 10 percent tax, there is no comprehensive estate or inheritance tax.","The VAT base is very narrow, covering less than 40 percent of Colombian consumption.",Colombia levies a net wealth tax and a financial transactions tax.,"At 35 percent, Colombia’s corporate income tax rate is significantly above the OECD average (23.6 percent)."
Costa Rica,CR,CRI,"Costa Rica ranks 19th overall on the 2022 International Tax Competitiveness Index, one place better than in 2021.",Costa Rica has neither a net wealth nor an estate tax.,"The VAT rate is just 13 percent, below the OECD average of 19 percent.",Capital gains and dividends are both taxed at rates below the OECD average.,Costa Rica has just three tax treaties while the average in the OECD is 74.,Costa Rica has five separate tax brackets for corporate income.,"At 30 percent, Costa Rica’s corporate income tax rate is significantly above the OECD average (23.6 percent)."
Czech Republic,CZ,CZE,"The Czech Republic ranks 5th overall on the 2022 International Tax Competitiveness Index, one place worse than in 2021.","The corporate rate of 19 percent is below the OECD average (23.6 percent), with above-average cost recovery provisions.",Taxes on labor are minimally distortive.,"The Czech Republic has a territorial tax system, exempting both foreign dividend and capital gains income from other European countries, combined with a broad tax treaty network.","The VAT threshold is relatively high, contributing to a distortionary VAT design.","Net operating losses can only be carried forward for five years (they can, however, also be carried back for two years).",The Czech Republic’s thin capitalization rules are among the stricter ones in the OECD.
Denmark,DK,DNK,"Denmark ranks 33rd overall on the 2022 International Tax Competitiveness Index, one place better than in 2021.",Corporate income taxes are relatively less complex than in other countries.,"Denmark has a territorial tax system, exempting both foreign dividend and capital gains income for its treaty partners and other European countries.","Property taxes are modest, and Denmark allows costs associated with improvements to be deducted against corporate income tax.","In addition to a top statutory personal income tax rate of 55.9 percent (including the surtax), the personal income tax rates on dividends and capital gains are both at 42 percent, well above the OECD averages of 24.2 percent and 19 percent, respectively.",Net operating losses can be carried forward indefinitely but are limited to 60 percent of taxable income if they exceed a certain amount.,Denmark uses First-In-First-Out for assessing the cost of inventory for tax purposes.
Estonia,EE,EST,"Estonia ranks 1st overall on the 2022 International Tax Competitiveness Index, the same as in 2021, and for the ninth consecutive year.","Estonia's corporate income tax system only taxes distributed earnings, allowing companies to reinvest their profits tax-free.",The VAT applies to a broad base and has a low compliance burden.,Property taxes only apply to the value of land.,"Estonia has tax treaties with just 61 countries, below the OECD average (74 countries).",Estonia's territorial tax system is limited to European countries.,Estonia’s thin capitalization rules are among the more stringent ones in the OECD.
Finland,FI,FIN,"Finland ranks 20th overall on the 2022 International Tax Competitiveness Index, one place better than in 2021.",Finland has a relatively low corporate tax rate of 20 percent.,The design of corporate and personal income taxes makes them relatively less complex than in other countries.,Finland has a territorial tax system and a broad tax treaty network with 76 countries.,Finland levies both an estate and a financial transactions tax.,Companies are limited in their ability to carry forward net operating losses and are restricted to using First-In-First-Out as the cost accounting method for inventory.,Finland’s top statutory rate on personal income is relatively high at 51.3 percent (the OECD average is 42.5 percent).
France,FR,FRA,"France ranks 38th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","France has above-average cost recovery provisions for investments in machinery, buildings, and intangibles.","After several years of reductions, France’s corporate tax rate (25.8 percent) is much closer to the OECD average of 23.6 percent.","France has a broad tax treaty network, with 122 countries.","France has multiple distortionary property taxes with separate levies on estates, bank assets, financial transactions, and a wealth tax on real estate.",The tax burden on labor of 47 percent is among the highest for OECD countries.,A reduced 10 percent tax rate applies to income derived from IP rights through a so-called patent box.
Germany,DE,DEU,"Germany ranks 15th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.",The VAT rate of 19 percent is near the OECD average (19 percent).,"Germany has a broad tax treaty network, with 96 countries.","Inventory can receive Last-In-First-Out treatment, the most neutral treatment of inventory costs.","Germany has the sixth highest corporate income tax rate among OECD countries, at 29.9 percent.",The corporate tax burden includes a 5.5 percent surtax.,Companies are limited in the amount of net operating losses they can use to offset income on future or previous tax returns.
Greece,GR,GRC,"Greece ranks 29th overall on the 2022 International Tax Competitiveness Index, four places better than in 2021.",The net personal tax rate of 5 percent on dividends is significantly below the OECD average of 24.2 percent.,The corporate income tax rate of 22 percent is below the OECD average of 23.6 percent.,Controlled Foreign Corporation rules in Greece are modest and only apply to passive income.,"Companies are severely limited in the amount of net operating losses they can use to offset future profits, and companies cannot use losses to reduce past taxable income.",Greece has a relatively narrow tax treaty network (57 treaties compared to an OECD average of 74 treaties).,"At 24 percent, Greece has one of the highest VAT rates in the OECD on one of the narrowest bases."
Hungary,HU,HUN,"Hungary ranks 7th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Hungary has the lowest corporate tax rate in the OECD, at 9 percent.",Hungary has a flat personal income tax system.,Controlled Foreign Corporation rules are better-than-average.,"Companies are severely limited in the amount of net operating losses they can use to offset future profits, and companies cannot use losses to reduce past taxable income.","Hungary has the highest VAT rate among OECD countries, at 27 percent.","Hungary levies taxes on estates, real estate transfers, and bank assets."
Iceland,IS,ISL,"Iceland ranks 31st overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Iceland’s corporate tax rate of 20 percent is below the OECD average of 23.6 percent, and the tax treatment of investments is one of the best in the OECD.",Corporate and labor taxes are less complex than they are on average in the OECD.,Iceland has a territorial tax system that fully exempts foreign dividends and capital gains with no country limitations.,"Companies are severely limited in the amount of net operating losses they can use to offset future profits, and companies cannot use losses to reduce past taxable income.",The VAT of 24 percent applies to a relatively narrow tax base.,Iceland's Controlled Foreign Corporation rules apply to both passive and active income.
Ireland,IE,IRL,"Ireland ranks 35th overall on the 2022 International Tax Competitiveness Index, seven spots worse than in 2021.",Ireland has a low corporate tax rate of 12.5 percent.,"Net operating losses can be carried back one year and carried forward indefinitely, allowing companies to be taxed on their average profitability.",The tax treaty network (73 treaties) is just below the average of 74 countries.,Ireland's personal tax rate on dividend income of 51 percent is the highest among OECD countries.,The VAT rate of 23 percent is one of the highest in the OECD and applies to a relatively narrow tax base.,Corporations are limited in their ability to write off investments.
Israel,IL,ISR,"Israel ranks 10th overall on the 2022 International Tax Competitiveness Index, the same as in  2021.",Net operating losses can be carried forward indefinitely.,The VAT rate is relatively low at 17 percent and applies to a broad base.,Israel does not levy wealth or estate taxes.,Israel has complex incentives that reduce the corporate tax rate to as low as 7.5 percent on certain technology companies. ,The steep progressivity of Israel's taxes on labor leads to efficiency costs.,"Israel has a relatively narrow tax treaty network, with 58 countries (the OECD average is 74)."
Italy,IT,ITA,"Italy ranks 37th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Italy has above-average cost recovery provisions for investments in intangibles, as well as an allowance for corporate equity (ACE).",Last-In-First-Out treatment of the cost of inventory is allowed. ,"Italy has a broad tax treaty network, with 100 countries.","Italy has multiple distortionary property taxes with separate levies on real estate transfers, estates, and financial transactions, as well as a wealth tax on selected assets.",The VAT rate of 22 percent applies to the fourth narrowest consumption tax base in the OECD.,The corporate tax rate of 27.8 percent is above the OECD average of 23.6 percent.
Japan,JP,JPN,"Japan ranks 21st overall on the 2022 International Tax Competitiveness Index, four places worse than in 2021.",Japan has a low VAT rate of 10 percent.,"The consumption tax base is relatively broad, covering 65 percent of consumption.","Japan’s personal income tax rate on dividends is 20.3 percent, below the OECD average of 24.2 percent.",Japan has poor cost recovery provisions for business investments in machinery and buildings.,"Japan has a hybrid international tax system with a 95 percent exemption for foreign dividends and no exemption for foreign capital gains, while many OECD countries have moved to a fully territorial system.",Companies are severely limited in the amount of net operating losses they can use to offset future profits.
Korea,KR,KOR,"Korea ranks 25th overall on the 2022 International Tax Competitiveness Index, one spot worse than in 2021.",Korea has a low VAT of 10 percent that is applied to a relatively broad base.,"Korea has a broad tax treaty network, with 93 countries.",Business investments in machinery receive better-than-average treatment for corporate write-offs.,"Korea has multiple distortionary property taxes with separate levies on real estate, estates, and financial transactions.",The personal income tax rate on dividends is 44.0 percent (compared to an OECD average of 24.2 percent).,Korea is one of the few OECD countries that operates a worldwide corporate tax system (rather than a territorial system).
Latvia,LV,LVA,"Latvia ranks 2nd overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Latvia's corporate income tax system only taxes distributed earnings, allowing companies to reinvest their profits tax-free.",Corporations can deduct property taxes when calculating taxable income.,"Taxes on labor are relatively flat, allowing the government to raise revenue from taxes on workers with very few distortions.","Latvia's network of tax treaties includes 62 countries, a relatively low number.",Latvia’s thin-capitalization rules are among the stricter ones in the OECD.,The threshold at which the VAT applies is significantly higher than the average VAT threshold for OECD countries.
Lithuania,LT,LTU,"Lithuania ranks 8th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Business investments in machinery, buildings, and intangibles receive better-than-average tax treatment.","Lithuania's corporate tax rate is 15 percent, well below the OECD average of 23.6 percent.","Lithuania’s taxes on labor are flatter than average, allowing the government to raise revenue from taxes on workers with very few distortions.","Lithuania has tax treaties with just 54 countries, below the OECD average (74 countries).",Lithuania has both a patent box and a super deduction for Research and Development expenditures.,Multinational businesses face strict thin capitalization rules.
Luxembourg,LU,LUX,"Luxembourg ranks 6th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.",Business investments in machinery and intangibles receive better-than-average tax treatment.,Luxembourg applies its relatively low VAT rate of 17 percent to nearly 80 percent of final consumption.,"Capital gains are tax-exempt if a movable asset such as shares was held for at least six months, encouraging long-term savings.",Companies are limited in the time period in which they can use net operating losses to offset future profits and are unable to use losses to offset past taxable income.,"Luxembourg has several distortionary property taxes with separate levies on real estate transfers, estates, and corporate net assets.",Luxembourg has a solidarity tax which acts as a 7 percent surtax on personal income.
Mexico,MX,MEX,"Mexico ranks 30th overall on the 2022 International Tax Competitiveness Index, one place worse than in 2021.","The personal income tax rate on dividends is 17.1 percent, below the OECD average of 24.1 percent.",Corporations can deduct property taxes when calculating taxable income.,Mexico allows for Last-In-First-Out treatment of the cost of inventory.,Business losses are severely restricted in the amount of profits that can be offset over time. ,"The VAT base is the narrowest in the OECD, with only 37 percent of final consumption being taxed.",Mexico has a higher-than-average corporate tax rate of 30 percent (the OECD average is 23.6 percent).
Netherlands,NL,NLD,"The Netherlands ranks 14th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","The Netherlands allows net operating losses to be carried back one year, and the Last-In-First-Out treatment of the cost of inventory is allowed.","The Netherlands has a territorial tax system exempting both foreign dividends and capital gains and a broad tax treaty network, with 92 countries.",Corporations can deduct property taxes when calculating taxable income.,The Netherlands has a progressive tax system with a combined top rate on personal income of 49.5 percent.,The VAT of 21 percent applies to approximately half of the potential tax base.,Companies are limited in the time period in which they can use net operating losses to offset future profits.
New Zealand,NZ,NZL,"New Zealand ranks 3rd overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","New Zealand allows corporate losses to be carried forward indefinitely and has introduced a temporary one-year carryback provision, allowing businesses to be taxed on their average profitability.",The VAT of 15 percent applies to nearly the entire potential consumption tax base.,New Zealand property taxes apply just to the value of land rather than real estate or other improvements to the land.,New Zealand has an above-average corporate tax rate of 28 percent (the OECD average is 23.6 percent) and poor cost recovery provisions for business investments.,"New Zealand has a narrow tax treaty network, with 40 countries.",The cost of inventory can be accounted for using First-In-First-Out method or the average cost method (Last-In-First-Out is not permitted).
Norway,NO,NOR,"Norway ranks 17th overall on the 2022 International Tax Competitiveness Index, two places better than in 2021.",Norway allows corporate losses to be carried forward indefinitely. ,Norway’s corporate income tax rate of 22 percent is close to the OECD average (23.6 percent).,"Norway has a territorial tax system, with a network of 87 tax treaties.",Corporations are limited in their ability to write off investments.,Norway is one of the few OECD countries that levies a net wealth tax.,Controlled Foreign Corporation rules are applied to both passive and active income.
Poland,PL,POL,"Poland ranks 28th overall on the 2022 International Tax Competitiveness Index, two places better than in 2021.",Poland has a below-average corporate tax rate of 19 percent (OECD average is 23.6 percent).,"Poland's taxes on labor are generally flat, allowing the government to raise revenue from taxes on workers with relative low efficiency costs.",Poland has a broad tax treaty network including 86 countries.,"Poland has multiple distortionary property taxes with separate levies on real estate transfers, estates, bank assets, and financial transactions.",Companies are severely limited in the amount of net operating losses they can use to offset future profits and are unable to use losses to reduce past taxable income.,Companies can write off just 33.8 percent of the cost of industrial buildings in real terms (the OECD average is 50.7 percent).
Portugal,PT,PRT,"Portugal ranks 36th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Corporations can deduct their property taxes from their taxable income, and there is an allowance for corporate equity (ACE).","Portugal has a territorial tax system, exempting foreign dividend and capital gains income for most countries.",Portugal provides above-average capital cost write-offs for investments in machinery.,Portugal has a high corporate tax rate of 31.5 percent (the OECD average is 23.6 percent).,Companies are severely limited in the amount of net operating losses they can use to offset future profits and are unable to use losses to reduce past taxable income.,The VAT at a rate of 23 percent applies to just half of the potential consumption tax base.
Slovak Republic,SK,SVK,"The Slovak Republic ranks 13th overall on the 2022 International Tax Competitiveness Index, two spots worse than in 2021.",The personal income rate on dividends is very low at 7 percent (compared to an OECD average of 24.2 percent).,"The Slovak Republic has better-than-average tax treatment of business investment in machinery, buildings, and intangibles.",Corporations can deduct property taxes when calculating taxable income.,Companies are severely limited in the amount of net operating losses they can use to offset future profits and are unable to use losses to reduce past taxable income.,The VAT of 20 percent applies to approximately half of the potential consumption tax base.,"The Slovak Republic has both a patent box and a super deduction for Research and Development expenditures, adding to the complexity of the system."
Slovenia,SI,SVN,"Slovenia ranks 23rd overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Slovenia has a 19 percent corporate tax rate, below the OECD average (23.6 percent).",Slovenia’s 22 percent VAT applies to a tax base of roughly the OECD average.,"Capital gains taxes are reduced the longer assets are held (a zero percent rate applies after holding an asset for at least 20 years), encouraging long-term savings.",Slovenia’s tax treatment of investments in buildings and intangibles is below the OECD average.,"Slovenia has a relatively narrow tax treaty network, with 59 countries, and only a partial territorial tax system.","Slovenia has multiple distortionary property taxes with separate levies on real estate transfers, estates, and bank assets."
Spain,ES,ESP,"Spain ranks 34th overall on the 2022 International Tax Competitiveness Index, two places worse than in 2021.",Spain has a territorial tax system that exempts 95 percent of foreign dividends and capital gains income from taxation.,The Spanish tax treaty network is made up of 95 countries.,Property taxes can be deducted against corporate income taxes.,The VAT of 21 percent applies to less than half of the potential tax base.,"Spain has multiple distortionary property taxes with separate levies on real estate transfers, net wealth, estates, and financial transactions.",Spain has both a patent box and a credit for Research and Development.
Sweden,SE,SWE,"Sweden ranks 12th overall on the 2022 International Tax Competitiveness Index, the same as in 2021.","Sweden provides for net operating losses to be carried forward indefinitely, allowing for corporations to be taxed on their average profitability.",Sweden has a territorial tax system that exempts both foreign dividends and capital gains income from taxation without any country limitations.,"Sweden has a broad tax treaty network, with 85 countries.","Sweden’s personal dividend tax rate and capital gains tax rate are both 30 percent, above the OECD average (24.2 percent for dividends and 19 percent for capital gains).",Sweden has a top statutory personal income tax rate of 52.3 percent.,Sweden has Controlled Foreign Corporation rules that apply to both passive and active income.
Switzerland,CH,CHE,"Switzerland ranks 4th overall on the 2022 International Tax Competitiveness Index, one place better than in 2021.","Switzerland has above-average cost recovery provisions for investments in machinery, buildings, and intangibles.","Switzerland has a broad tax treaty network, with 94 countries.",The Swiss VAT of 7.7 percent applies to a broad base.,"Switzerland has multiple distortionary property taxes with separate levies on real estate transfers, net wealth, estates, assets, and financial transactions.",Companies are limited in the time period in which they can use net operating losses to offset future profits and are unable to use losses to reduce past taxable income.,The VAT exemption threshold is almost twice as high as the OECD average.
Turkey,TR,TUR,"Turkey ranks 9th overall on the 2022 International Tax Competitiveness Index, four places better than in 2021.",Turkey has a territorial tax system exempting foreign dividends and capital gains income without any country limitations.,"The personal income tax on dividends is 20 percent, below the OECD average (23.9 percent).","Turkey provides an allowance for equity (ACE), addressing the debt bias inherent to the standard corporate income tax.",Companies are severely limited in the time period in which they can use net operating losses to offset future profits and are unable to use losses to reduce past taxable income.,Turkey's VAT rate of 18 percent applies to less than half of the potential tax base.,"Turkey has multiple distortionary property taxes with separate levies on real estate transfers, estates, and financial transactions."
United Kingdom,GB,GBR,"The United Kingdom ranks 26th overall on the 2022 International Tax Competitiveness Index, one place better than in 2021.","The corporate income tax rate is 19 percent, below the OECD average (23.6 percent).",The UK has a territorial tax system exempting both foreign dividend and capital gains income without any country limitations.,The UK tax treaty network with 130 countries is the broadest in the OECD.,"The top personal income tax rate on dividends is 39.35 percent, well above the OECD average (24.2 percent).",The real property tax burden is among the highest in the OECD.,The VAT at a rate of 20 percent applies to less than half of the potential consumption tax base.
United States,US,USA,"The United States ranks 22nd overall on the 2022 International Tax Competitiveness Index, the same as in 2021.",The U.S. provides full expensing for business investments in machinery.,The U.S. allows for Last-In-First-Out treatment of the cost of inventory.,Corporations can deduct property taxes when calculating taxable income.,U.S. states’ sales taxes apply on average less than a third of the potential tax base.,The U.S. has a partial territorial system and does not exempt foreign capital gains income-it ranks as one of the most onerous international tax systems of any OECD nation.,The real property tax burden is among the highest in the OECD.
