"ISO_2","ISO_3","country","year","corporate_rate","loss_carryback","loss_carryforward","machines_cost_recovery","buildings_cost_recovery","intangibles_cost_recovery","inventory","allowance_corporate_equity","patent_box","r_and_d_credit","corporate_time","profit_payments","other_payments","top_income_rate","threshold_top_income_rate","tax_wedge","labor_payments","labor_time","capital_gains_rate","index_capital_gains","dividends_rate","vat_rate","vat_threshold","vat_base","consumption_time","property_tax","property_tax_collections","net_wealth","estate_or_inheritance_tax","transfer_tax","asset_tax","capital_duties","financial_transaction_tax","dividends_exemption","capital_gains_exemption","country_limitations","dividends_withholding_tax","interest_withholding_tax","royalties_withholding_tax","tax_treaties","cfc_rules","thin_capitalization_rules"
"LU","LUX","Luxembourg",2015,29.22,0,100,0.870869546099498,0.479318672008477,0.869865253929667,1,0,0,-0.01,19,5,6,0.45,2.982644,1.34880284591451,12,14,0,1,0.2,17,25182.6246203907,1.16594129773046,22,0.5,0.0496705853248441,1,0,0,0,1,1,1,1,0,0.15,0,0,74,0,0.5
"LV","LVA","Latvia",2015,15,0,100,0.905263157894737,0.614285714285714,0.869865253929667,0.5,0,1,0.28,28,1,5,0.1938,0.113023,1.04331863760545,1,99,0.15,0,0.1,21,100604,0.491648758644068,66,0.5,0.351988669261544,1,1,0,1,1,1,1,1,1,0,0,0,57,0,0.5
"MX","MEX","Mexico",2015,30,0,10,0.737888702767901,0.547953910556565,0.737888702767901,1,0,1,-0.01,150,1,3,0.35,29.08548,1.25222516647591,2,38.5,0.1,1,0.17142857,16,0,0.284151078536842,100,0.5,0.0912366602933752,1,0,0,1,1,1,0,0,1,0.1,0.4,0.4,54,1,0.5
"NL","NLD","Netherlands",2015,25,1,9,0.813463195231154,0.338474732816403,0.737888702767901,1,0,0,0.195,22,1,7,0.70962076,1.2394,1.53065191905159,1,64,0.3,1,0.25,21,1537.1932964077,0.471629156117989,34,0.5,0.395929303094571,0,0,0,1,1,1,1,1,0,0.15,0,0,96,0,0
"NO","NOR","Norway",2015,27,0,100,0.781818181818182,0.373913043478261,0.737888702767901,0,0,1,0.2325,24,1,2,0.472,1.593848,1.28382087786685,1,15,0.27,0,0.27,25,5181.61744007035,0.568934662633885,44,0.5,0.177702031973477,0,1,0,0,1,1,0.97,0.97,1,0.25,0,0,88,0.666666666666667,1
"NZ","NZL","New Zealand",2015,28,0,100,0.731914893617021,0.307142857142857,0.737888702767901,0.5,0,1,-0.015,34,1,5,0.33,1.27894,1.52863068710885,2,59,0,1,0.06944444,15,38134.0006652947,0.933812450268339,59,1,1.27893413997417,1,1,1,1,1,1,1,1,0,0.3,0.15,0.15,39,0.333333333333333,0.5
"PL","POL","Poland",2015,19,0,2.5,0.737888702767901,0.338474732816403,0.869865253929667,1,0,1,0,70,1,16,0.38751185,2.261463,1.04118809904881,2,103,0.19,0,0.19,23,77747.204225308,0.424784026135982,113,0.5,0.947056491095155,1,0,0,0,0,0,1,0,1,0.19,0.2,0.2,84,0.666666666666667,1
"PT","PRT","Portugal",2015,29.5,0,8.4,0.888411247396436,0.547953910556565,0.737888702767901,0.5,0,1,0.36,63,1,6,0.61285,16.224802,1.32780148973084,1,116,0.28,1,0.28,23,14317.549643698,0.458747463006593,96,0.5,0.34209536262211,1,0,0,0,1,1,1,1,1,0.25,0.25,0.25,63,0.666666666666667,1
"SE","SWE","Sweden",2015,22,1.5,100,0.86,0.479318672008477,0.86,0,0,1,0.05,50,1,4,0.5686,1.508153,1.24159996210409,1,36,0.3,0,0.3,25,0,0.559744877330602,36,0.5,0.399377429665318,1,1,0,1,1,1,1,1,0,0.3,0,0,80,0.666666666666667,0.5
"SI","SVN","Slovenia",2015,17,0,50,0.869865253929667,0.391406012913837,0.737888702767901,0.5,0,1,0.17,74,1,8,0.6105,5.307771,1.19780804585969,1,90,0,1,0.25,22,74142.1047824595,0.601906459423934,69,0,0.230307848626956,1,0,0,0,1,1,0.95,0.475,1,0.15,0.15,0.15,57,0,0.5
"SK","SVK","Slovak Republic",2015,22,0,4,0.873879108036537,0.652728119257913,0.869865253929667,0.5,0,1,-0.01,42,1,20,0.3505,3.880309,1.12247559781109,1,62,0.22,0,0,20,86990.532950811,0.462482426412319,103,0.5,0.201914680009992,1,1,1,0,1,1,1,0,1,0,0.19,0.19,66,0,1
"TR","TUR","Turkey",2015,20,0,5,0.864149148541634,0.431068736527055,0.69441435606903,0.5,0,1,0.055,49,1,8,0.358,3.998254,1.16689114988297,1,80,0,1,0.175,18,0,0.438792781932007,97,0.5,0.117266966061887,1,0,0,1,0,0,1,1,0,0.15,0.1,0.2,80,1,0.5
"US","USA","United States",2015,38.9975,2,20,0.93846273303009,0.34958311169213,0.632751338890881,1,0,1,0.035,87,2.4,4.6,0.486,8.220619,1.24980377805961,3.6,55,0.251,0,0.28535406,7.3,0,0.354,33,0.5,1.5559681390471,1,0,0,0,1,1,0,0,0,0.3,0.3,0.3,66,0.333333333333333,0.5
"AT","AUT","Austria",2016,25,0,75,0.813463195231154,0.391406012913837,0.737888702767901,1,0,1,0.12,46,1,8,0.5,13.539476,1.10522284256619,3,50,0.275,0,0.275,20,36585.3658536585,0.581548019729405,35,0,0.0902351282131577,1,1,0,0,1,1,1,1,0,0.275,0,0.2,86,0,0.5
"AU","AUS","Australia",2016,30,0,100,0.851484971473245,0.479318672008477,0.547953910556565,0.5,0,1,0.1425,37,1,6,0.49,2.229938,1.42302741528584,4,18,0.245,0,0.27121,10,50335.5704697987,0.484352186885038,50,1,0.919434914575111,1,1,0,1,1,1,1,1,0,0.3,0.1,0.3,44,0.333333333333333,0.5
"BE","BEL","Belgium",2016,33.99,0,100,0.875897349190039,0.622404878792567,1.00486525392967,1,1,0,0.155,21,1,8,0.58435331,1.025977,1.20327362914529,2,40,0,1,0.27,21,30487.8048780488,0.473521713334396,75,0.5,0.55028201462451,1,0,0,1,1,0,0.95,0.987878788,0,0.27,0.27,0.27,93,0,0.5
"CA","CAN","Canada",2016,26.7,3,20,0.965116279069767,0.242105263157895,0.518965517241379,0.5,0,1,0.2125,45,1,4,0.495296,4.367895,1.19048091581601,3,36,0.2475,0,0.39343524,10.6,24000,0.474896538948074,50,0.5,1.50744668061051,1,1,0,0,0,1,1,0.5,1,0.25,0.25,0.25,93,0.333333333333333,0.5
"CH","CHE","Switzerland",2016,21.148581,0,7,0.86,0.554838709677419,0.905263157894737,1,0,1,-0.01,15,2,10,0.4173622,3.473149,1.33365663941436,7,40,0,1,0.21135,8,78125,0.698455383839677,8,0.5,0.0666535066378089,0,0,0,0,0,0,1,1,0,0.35,0.35,0,91,0,0.5
"CL","CHL","Chile",2016,24,100,100,0.632611659769417,0.338474732816403,0,0.5,0,1,0.305,42,1,5,0.4,10.035255,1.15535996811267,1,124.5,0.4,0,0.21052632,19,0,0.635162131021544,124.5,0.5,0.380005219783479,1,0,1,0,1,1,0,0,1,0.35,0.35,0.3,25,0.666666666666667,0.5
"CZ","CZE","Czech Republic",2016,19,0,5,0.873879108036537,0.543222830616488,0.841318847888109,0.5,0,1,0.18,53,1,5,0.11,3e-06,1.12910535346641,2,75,0.15,1,0.15,21,75872.5341426404,0.584388568795991,94,0.5,0.0940996626181899,1,0,0,1,1,1,1,1,1,0.15,0.15,0.15,86,0,0.5
"DE","DEU","Germany",2016,29.818844,1,60,0.737888702767901,0.391406012913837,0.869865253929667,1,0,1,-0.02,41,2,6,0.47475,5.529533,1.10371951593734,1,134,0.26375,0,0.26375,19,22151.8987341772,0.547669406184961,43,0.5,0.194152757204606,1,0,0,1,1,1,0.95,0.95,0,0.26375,0,0.15825,94,0.333333333333333,1
"DK","DNK","Denmark",2016,22,0,60,0.826923076923077,0.479318672008477,0.81340644290143,0,0,1,-0.01,27,3,6,0.55794,1.236698,1.28937322967111,1,65,0.42,0,0.42,25,6666.66666666667,0.574223848972526,40,0.5,0.687020917130779,1,0,0,1,1,1,1,1,1,0.27,0.25,0.25,73,0.666666666666667,0.5
"EE","EST","Estonia",2016,20,100,100,1,1,1,1,1,1,0,20,1,7,0.2032,0.143966,1.05199374174167,0,34,0.2,0,0,20,28571.4285714286,0.697810319567046,27,1,0.143594615144962,1,1,1,1,1,1,1,0,1,0,0,0.1,56,0.666666666666667,0
"ES","ESP","Spain",2016,25,0,60,0.778563038959402,0.391406012913837,0.278958448750364,0.5,0,0,0.305,33,1,7,0.45,2.445619,1.12650205184082,1,90,0.23,0,0.23,21,0,0.406427261455261,35,0,0.50456268194178,0,0,0,1,0,1,1,1,1,0.19,0.19,0.19,92,0.333333333333333,1
"FI","FIN","Finland",2016,20,0,10,0.826923076923077,0.518965517241379,0.737888702767901,0,0,1,-0.005,21,1,4,0.57467517,2.255193,1.26995483889619,3,48,0.34,0,0.289,24,10752.688172043,0.542992338271503,24,0.5,0.313186134705762,1,0,1,1,1,0,1,1,1,0.2,0,0.2,75,0.666666666666667,1
"FR","FRA","France",2016,34.43,1,50,0.880275603755891,0.547953910556565,0.869865253929667,0.5,0,0,0.425,26,1,6,0.550365,16.14954,1.22186173547076,2,80,0.3444675,0,0.44001,20,100243.902439024,0.481709458465818,31,0.5,1.20853350555733,0,0,0,0,0,0,0.95,0.88,1,0.3,0,0.3333,122,0.666666666666667,1
"GB","GBR","United Kingdom",2016,20,1,100,0.758823529411765,0,0.826923076923077,0,0,0,0.195,32,1,6,0.47,4.169222,1.39166394595796,1,48,0.28,0,0.381,20,118840.579710145,0.43384941239917,25,0.5,1.79540375225832,1,0,0,0,1,0,1,1,0,0,0.2,0.2,124,0.666666666666667,0
"GR","GRC","Greece",2016,29,0,5,0.737888702767901,0.479318672008477,0.737888702767901,0.5,0,1,0.095,78,1,6,0.4937,24.577888,1.30586374484979,1,46,0.15,0,0.1,23,16393.4426229508,0.369899975249352,69,0,0.832618422831892,1,0,0,1,0,1,1,0,1,0.1,0.15,0.2,57,0.333333333333333,1
"HU","HUN","Hungary",2016,19,0,2.5,0.816200383417959,0.278958448750364,0.737888702767901,0.5,0,0,0.285,35,2,7,0.345,0,1,2,146,0.15,0,0.15,27,44822.9493500672,0.560282618365676,96,0,0.291105101668525,1,0,0,0,1,1,1,1,0,0,0,0,77,0.666666666666667,0.5
"IE","IRL","Ireland",2016,12.5,1,100,0.787075165170195,0.479318672008477,0.646263719038607,0,0,0,0.26,12,1,7,0.52,1.601654,1.47871495293522,1,40,0.33,0,0.51,23,88339.222614841,0.484342527005503,29,0.5,0.528092105892006,1,0,0,1,1,0,0,1,1,0.2,0.2,0.2,70,0,0
"IL","ISR","Israel",2016,25,0,100,0.869865253929667,0.547953910556565,0.787075165170195,0.5,0,1,0,110,2,14,0.5,5.80213,1.72543938397561,12,60,0.27,1,0.32,17,25517.0103092784,0.627506880135321,69,0.5,1.24663554593622,1,1,0,1,1,1,0,0,1,0.3,0.25,0.25,53,0.666666666666667,0
"IS","ISL","Iceland",2016,20,0,10,0.86,0.477777777777778,0.812269350072009,0.5,0,1,0.24,40,1,7,0.443904,1.363465,1.25949960217418,13,60,0.2,0,0.2,24,7032.3488045007,0.455489850125124,40,0,0.788643904626296,1,0,1,0,1,1,1,1,0,0.18,0.1,0.2,39,0.666666666666667,0
"IT","ITA","Italy",2016,31.29275,0,80,0.760252585046526,0.462657542127945,0.965116279069767,1,1,0,0.04,39,2,11,0.488131,9.819967,1.21194454567725,1,198,0.26,0,0.26,22,40000,0.36700953480722,32,0,0.633295911575322,0,0,0,1,0,0,0.95,0.95,1,0.26,0.26,0.225,96,0.666666666666667,1
"JP","JPN","Japan",2016,29.97,0,7.2,0.769602272727273,0.278958448750364,0.787075165170195,0.5,0,1,0.06,87,3,13,0.56165275,8.739852,1.14198214852227,3,72.5,0.204,0,0.2032,8,94939.7132820659,0.687590467820163,22,0.5,0.791308202553824,1,0,0,1,0,1,0.95,0,0,0.2042,0.2042,0.2042,62,0.666666666666667,0.5
"KR","KOR","Korea",2016,24.2,0.5,8,0.921720532319392,0.547953910556565,0.737888702767901,1,0,0,0.135,83,2,8,0.43224367,4.1235,1.2473294809564,2,80,0,1,0.35398,10,26928.4712482468,0.692071068967643,25,0,0.331821061965573,1,0,0,1,0,0,0,0,1,0.22,0.22,0.22,85,0.666666666666667,0.5
"LT","LTU","Lithuania",2016,15,0,70,0.905263157894737,0.826923076923077,0.966194331983806,1,0,1,0.28,28,1,8,0.24,0.231005,1.0581364450969,2,85,0.15,NA,0.15,21,100671,0.504643678661337,58,0.5,0.186860630794976,1,0,1,1,1,1,1,1,1,0.15,0.1,0.1,53,0.333333333333333,0.5
"LU","LUX","Luxembourg",2016,29.22,0,100,0.870869546099498,0.479318672008477,0.869865253929667,1,0,0,-0.01,19,5,6,0.455,2.932785,1.34592219602226,12,14,0,1,0.2,17,27777.7777777778,1.2474565313124,22,0.5,0.0498346607700116,1,0,0,0,1,1,1,1,0,0.15,0,0,74,0,0.5
"LV","LVA","Latvia",2016,15,0,100,0.905263157894737,0.614285714285714,0.869865253929667,0.5,0,1,0.28,28,1,5,0.1901,0.104819,1.03894267570866,1,99,0.15,0,0.1,21,98619.3293885602,0.506100728664033,66,0.5,0.379566182821181,1,1,0,1,1,1,1,1,1,0,0,0,58,0,0.5
"MX","MEX","Mexico",2016,30,0,10,0.737888702767901,0.547953910556565,0.737888702767901,1,0,1,-0.01,102,1,3,0.35,27.92276,1.25567288631974,2,38.5,0.1,1,0.17142857,16,0,0.321338552498364,100,0.5,0.104179671992148,1,0,0,1,1,1,0,0,1,0.1,0.4,0.4,55,1,0.5
"NL","NLD","Netherlands",2016,25,1,9,0.813463195231154,0.338474732816403,0.737888702767901,1,0,0,0.195,22,1,7,0.52732637,1.221825,1.32193547256796,1,64,0.3,1,0.25,21,1620.48192771084,0.468596681969462,34,0.5,0.492742056687792,0,0,0,1,1,1,1,1,0,0.15,0,0,96,0,0
"NO","NOR","Norway",2016,25,0,100,0.781818181818182,0.373913043478261,0.737888702767901,0,0,1,0.2325,24,1,2,0.472,1.59089,1.287681318433,1,15,0.288,0,0.2875,25,5102.04081632653,0.561574851213185,44,0.5,0.176143327409301,0,1,0,0,1,1,0.97,0.97,1,0.25,0,0,87,0.666666666666667,1
"NZ","NZL","New Zealand",2016,28,0,100,0.731914893617021,0.307142857142857,0.737888702767901,0.5,0,1,-0.02,34,1,5,0.33,1.247558,1.50905347658731,2,59,0,1,0.06944444,15,40816.3265306122,0.949343370156744,59,1,1.27849669761265,1,1,1,1,1,1,1,1,0,0.3,0.15,0.15,39,0.333333333333333,0.5
"PL","POL","Poland",2016,19,0,2.5,0.737888702767901,0.338474732816403,0.869865253929667,1,0,1,0,70,1,4,0.38751185,2.181915,1.03968166817908,2,103,0.19,0,0.19,23,83333.3333333333,0.436203895691829,96,0.5,0.951528601914226,1,0,0,0,0,0,1,0,1,0.19,0.2,0.2,84,0.666666666666667,1
"PT","PRT","Portugal",2016,29.5,0,8.4,0.888411247396436,0.547953910556565,0.737888702767901,0.5,0,1,0.35,63,1,6,0.61285,16.172343,1.2981902575329,1,116,0.28,1,0.28,23,16949.1525423729,0.48511254225391,96,0.5,0.371387850425584,1,0,0,0,1,1,1,1,1,0.25,0.25,0.25,64,0.666666666666667,1
"SE","SWE","Sweden",2016,22,1.5,100,0.86,0.479318672008477,0.86,0,0,1,0.05,50,1,4,0.5699,1.519275,1.24123188281099,1,36,0.3,0,0.3,25,0,0.56680624436407,36,0.5,0.389179260932396,1,1,0,1,1,1,1,1,0,0.3,0,0,81,0.666666666666667,0.5
"SI","SVN","Slovenia",2016,17,0,50,0.869865253929667,0.391406012913837,0.737888702767901,0.5,0,1,0.17,74,1,8,0.6105,5.265523,1.19592515487121,1,90,0,1,0.25,22,83333.3333333333,0.590631982468831,69,0,0.223290125270195,1,0,0,0,1,1,0.95,0.475,1,0.15,0.15,0.15,57,0,0.5
"SK","SVK","Slovak Republic",2016,22,0,4,0.873879108036537,0.547953910556565,0.869865253929667,0.5,0,1,0.095,42,1,9,0.3505,3.793434,1.11940701502723,1,62,0,0,0,20,99580,0.485318044537937,84,0.5,0.203135717918328,1,1,1,0,1,1,1,0,1,0,0.19,0.19,66,0,1
"TR","TUR","Turkey",2016,20,0,5,0.864149148541634,0.431068736527055,0.69441435606903,0.5,1,0,0.055,49,1,8,0.358,3.862626,1.16086644357649,1,80,0,1,0.175,18,0,0.398955325784995,97,0.5,0.130026059989631,1,0,0,1,0,0,1,1,0,0.15,0.1,0.2,81,1,0.5
"US","USA","United States",2016,38.923934,2,20,0.93846273303009,0.34958311169213,0.632751338890881,1,0,1,0.035,87,2.4,4.6,0.486,8.20792,1.25748823286665,3.6,55,0.251,0,0.2851581,7.3,0,0.358,33,0.5,1.5510111108497,1,0,0,0,1,1,0,0,0,0.3,0.3,0.3,66,0.333333333333333,0.5
"AT","AUT","Austria",2017,25,0,75,0.813463195231154,0.338474732816403,0.737888702767901,1,0,1,0.15,46,1,8,0.55,24.310926,1.13251138577789,3,50,0.275,0,0.275,20,36585.3658536585,0.58895997712564,35,0,0.0900118992586461,1,1,0,0,1,1,1,1,0,0.275,0,0.2,86,0,0.5
"AU","AUS","Australia",2017,30,0,100,0.851484971473245,0.479318672008477,0.547953910556565,0.5,0,1,0.1525,37,1,6,0.49,2.194088,1.4134143528398,4,18,0.245,0,0.2428,10,50335.5704697987,0.495545496897089,50,1,0.942644344499768,1,1,0,1,1,1,1,1,0,0.3,0.1,0.3,44,0.333333333333333,0.5
"BE","BEL","Belgium",2017,33.99,0,100,0.875897349190039,0.622404878792567,1.00486525392967,1,1,0,0.155,21,1,8,0.60533822,1.046325,1.22915827485894,2,40,0,1,0.3,21,30487.8048780488,0.468344652876705,75,0.5,0.550312893886719,1,0,0,1,1,0,0.95,0.987878788,0,0.3,0.3,0.3,93,0,0.5
"CA","CAN","Canada",2017,26.65,3,20,0.965116279069767,0.242105263157895,0.518965517241379,0.5,0,1,0.2125,45,1,4,0.535296,4.328839,1.16753592251421,3,36,0.2675,0,0.39343524,12.4,24000,0.475086511535308,50,0.5,1.47761532802092,1,1,0,0,0,1,1,0.5,1,0.25,0.25,0.25,93,0.333333333333333,0.5
"CH","CHE","Switzerland",2017,21.148581,0,7,0.86,0.554838709677419,0.905263157894737,1,0,1,-0.01,15,2,10,0.41729972,3.371824,1.36170721338098,7,40,0,1,0.21135,8,78125,0.687045780392545,8,0.5,0.0731315037492963,0,0,0,0,0,0,1,1,0,0.35,0.35,0,92,0,0.5
"CL","CHL","Chile",2017,25,0,100,0.632611659769417,0.338474732816403,0,0.5,0,1,0.305,42,1,5,0.4,9.754696,1.15013270338827,1,124.5,0.35,0,0.13333333,19,0,0.642550959621906,124.5,0.5,0.382646531596812,1,0,1,0,1,1,0,0,1,0.35,0.35,0.3,26,0.666666666666667,0.5
"CZ","CZE","Czech Republic",2017,19,0,5,0.873879108036537,0.543222830616488,0.841318847888109,0.5,0,1,0.18,53,1,5,0.11,3e-06,1.12300416441405,2,75,0.15,1,0.15,21,75872.5341426404,0.587342193235465,94,0.5,0.0948521266311681,1,0,0,1,1,1,1,1,1,0.15,0.15,0.15,88,0,0.5
"DE","DEU","Germany",2017,29.889263,1,60,0.737888702767901,0.391406012913837,0.869865253929667,1,0,1,-0.02,41,2,6,0.47475,5.481573,1.10177847768563,1,134,0.26375,0,0.26375,19,22151.8987341772,0.555961693374702,43,0.5,0.19748306696887,1,0,0,1,1,1,0.95,0.95,0,0.26375,0,0.15825,95,0.333333333333333,1
"DK","DNK","Denmark",2017,22,0,60,0.826923076923077,0.479318672008477,0.81340644290143,0,0,1,-0.01,27,3,6,0.55794,1.249225,1.29210745273779,1,65,0.42,0,0.42,25,6666.66666666667,0.573526842925167,40,0.5,0.697950016354121,1,0,0,1,1,1,1,1,1,0.27,0.22,0.22,73,0.666666666666667,0.5
"EE","EST","Estonia",2017,20,100,100,1,1,1,1,1,1,0,5,1,7,0.016,0.147724,1.05342664790177,0,31,0.2,0,0,20,28571.4285714286,0.729103999536852,20,1,0.134874821641954,1,1,1,1,1,1,1,1,1,0,0,0.1,56,0.666666666666667,0
"ES","ESP","Spain",2017,25,0,70,0.778563038959402,0.391406012913837,0.737888702767901,0.5,0,0,0.295,33,1,6,0.45,2.449093,1.12658341600752,1,84,0.23,0,0.23,21,0,0.425498168627791,35,0,0.509848538724992,0,0,0,1,0,1,1,1,1,0.19,0.19,0.19,92,0.333333333333333,1
"FI","FIN","Finland",2017,20,0,10,0.826923076923077,0.518965517241379,0.737888702767901,0,0,1,-0.005,21,1,4,0.58943686,1.803856,1.27354071903888,3,48,0.34,0,0.289,24,10752.688172043,0.533878523080525,24,0.5,0.330897261588108,1,0,0,1,1,0,1,1,1,0.2,0,0.2,75,0.666666666666667,1
"FR","FRA","France",2017,44.42889,1,50,0.880275603755891,0.547953910556565,0.869865253929667,0.5,0,0,0.405,28,1,6,0.55062,16.024694,1.21435495680606,2,80,0.3444675,0,0.44001,20,100243.902439024,0.485072744899431,31,0.5,1.2380706797117,0,0,0,0,0,0,0.95,0.88,1,0.3,0,0.3333,122,0.666666666666667,1
