"ISO_2","ISO_3","country","year","vat_rate","vat_threshold","vat_base"
"AU","AUS","Australia",2014,10,48730.6403375008,0.467195646824494
"AU","AUS","Australia",2015,10,48730.6403375008,0.494887726085523
"AU","AUS","Australia",2016,10,50335.5704697987,0.484352186885038
"AU","AUS","Australia",2017,10,50335.5704697987,0.495545496897089
"AU","AUS","Australia",2018,10,50950.9831162029,0.495677137783973
"AU","AUS","Australia",2019,10,50950.9831162029,0.483468548356666
"AU","AUS","Australia",2020,10,51020.4081632653,0.483468548356666
"AT","AUT","Austria",2014,20,34987.893314216,0.586919292661924
"AT","AUT","Austria",2015,20,34987.893314216,0.583845377348007
"AT","AUT","Austria",2016,20,36585.3658536585,0.581548019729405
"AT","AUT","Austria",2017,20,36585.3658536585,0.58895997712564
"AT","AUT","Austria",2018,20,37457.4389849533,0.595346920500117
"AT","AUT","Austria",2019,20,37457.4389849533,0.596739371206216
"AT","AUT","Austria",2020,20,45691.9060052219,0.598816337341742
"BE","BEL","Belgium",2014,21,6319.04976005039,0.47635036043783
"BE","BEL","Belgium",2015,21,6319.04976005039,0.47493229774738
"BE","BEL","Belgium",2016,21,30487.8048780488,0.473521713334396
"BE","BEL","Belgium",2017,21,30487.8048780488,0.468344652876705
"BE","BEL","Belgium",2018,21,31109.1533083962,0.476392998987602
"BE","BEL","Belgium",2019,21,31109.1533083962,0.46859621010934
"BE","BEL","Belgium",2020,21,32552.0833333333,0.473699408871098
"CA","CAN","Canada",2014,15.6,23453.725818895,0.471328728372367
"CA","CAN","Canada",2015,10.6,23453.725818895,0.469621537063427
"CA","CAN","Canada",2016,10.6,24000,0.474896538948074
"CA","CAN","Canada",2017,12.4,24000,0.475086511535308
"CA","CAN","Canada",2018,12.4,23975.8898451717,0.474503207079933
"CA","CAN","Canada",2019,12.4,23975.8898451717,0.489217260896614
"CA","CAN","Canada",2020,12.4,25000,0.488682223414773
"CL","CHL","Chile",2014,19,0,0.64563394693061
"CL","CHL","Chile",2015,19,0,0.637910442501669
"CL","CHL","Chile",2016,19,0,0.635162131021544
"CL","CHL","Chile",2017,19,0,0.642550959621906
"CL","CHL","Chile",2018,19,0,0.638025880525371
"CL","CHL","Chile",2019,19,0,0.638195438001446
"CL","CHL","Chile",2020,19,0,0.642423625324012
"CZ","CZE","Czech Republic",2014,21,67707.9535587165,0.568660600212091
"CZ","CZE","Czech Republic",2015,21,67707.9535587165,0.567982087694536
"CZ","CZE","Czech Republic",2016,21,75872.5341426404,0.584388568795991
"CZ","CZE","Czech Republic",2017,21,75872.5341426404,0.587342193235465
"CZ","CZE","Czech Republic",2018,21,76296.5356413544,0.600302406645114
"CZ","CZE","Czech Republic",2019,21,76296.5356413544,0.620487760001823
"CZ","CZE","Czech Republic",2020,21,79365.0793650794,0.612479629827038
"DK","DNK","Denmark",2014,25,5879.07638734969,0.586333462576669
"DK","DNK","Denmark",2015,25,5879.07638734969,0.569043391126965
"DK","DNK","Denmark",2016,25,6666.66666666667,0.574223848972526
"DK","DNK","Denmark",2017,25,6666.66666666667,0.573526842925167
"DK","DNK","Denmark",2018,25,6907.63633670914,0.596063795426487
"DK","DNK","Denmark",2019,25,6907.63633670914,0.613881601176001
"DK","DNK","Denmark",2020,25,7407.40740740741,0.622633280065675
"EE","EST","Estonia",2014,20,25581.7765656457,0.689766379494155
"EE","EST","Estonia",2015,20,25581.7765656457,0.66305152424901
"EE","EST","Estonia",2016,20,28571.4285714286,0.697810319567046
"EE","EST","Estonia",2017,20,28571.4285714286,0.729103999536852
"EE","EST","Estonia",2018,20,72611.8858395931,0.728150828092231
"EE","EST","Estonia",2019,20,72611.8858395931,0.739066104744784
"EE","EST","Estonia",2020,20,72727.2727272727,0.741708251023252
"FI","FIN","Finland",2014,24,8589.47283647476,0.559389625588056
"FI","FIN","Finland",2015,24,8589.47283647476,0.551506657323055
"FI","FIN","Finland",2016,24,10752.688172043,0.542992338271503
"FI","FIN","Finland",2017,24,10752.688172043,0.533878523080525
"FI","FIN","Finland",2018,24,11062.4119155451,0.543890115085756
"FI","FIN","Finland",2019,24,11062.4119155451,0.561811365308451
"FI","FIN","Finland",2020,24,11627.9069767442,0.571480542269872
"FR","FRA","France",2014,20,93551.0876400815,0.483041968080722
"FR","FRA","France",2015,20,93551.0876400815,0.483017640749106
"FR","FRA","France",2016,20,100243.902439024,0.481709458465818
"FR","FRA","France",2017,20,100243.902439024,0.485072744899431
"FR","FRA","France",2018,20,103912.923981672,0.48566405924343
"FR","FRA","France",2019,20,103912.923981672,0.498745384563855
"FR","FRA","France",2020,20,109814.323607427,0.510312008325459
"DE","DEU","Germany",2014,19,21297.5222109729,0.548951682292742
"DE","DEU","Germany",2015,19,21297.5222109729,0.544024728166151
"DE","DEU","Germany",2016,19,22151.8987341772,0.547669406184961
"DE","DEU","Germany",2017,19,22151.8987341772,0.555961693374702
"DE","DEU","Germany",2018,19,22456.2808292655,0.556567367932321
"DE","DEU","Germany",2019,19,22456.2808292655,0.564799926917352
"DE","DEU","Germany",2020,19,29649.5956873315,0.570055410492846
"GR","GRC","Greece",2014,23,6677.54959454146,0.369131592159951
"GR","GRC","Greece",2015,23,6677.54959454146,0.359776147489019
"GR","GRC","Greece",2016,23,16393.4426229508,0.369899975249352
"GR","GRC","Greece",2017,24,16393.4426229508,0.383647353956222
"GR","GRC","Greece",2018,24,16710.6993594789,0.436878506277984
"GR","GRC","Greece",2019,24,16710.6993594789,0.421127539656337
"GR","GRC","Greece",2020,24,17825.311942959,0.421127539656337
"HU","HUN","Hungary",2014,27,42328.198651231,0.522364852899303
"HU","HUN","Hungary",2015,27,42328.198651231,0.522674408338248
"HU","HUN","Hungary",2016,27,44822.9493500672,0.560282618365676
"HU","HUN","Hungary",2017,27,44822.9493500672,0.596712802594611
"HU","HUN","Hungary",2018,27,57601.502523673,0.567176393235143
"HU","HUN","Hungary",2019,27,57601.502523673,0.571183597778278
"HU","HUN","Hungary",2020,27,56338.0281690141,0.576214884192584
"IS","ISL","Iceland",2014,25.5,7006.49705254991,0.447203978401448
"IS","ISL","Iceland",2015,24,7006.49705254991,0.449371523596307
"IS","ISL","Iceland",2016,24,7032.3488045007,0.455489850125124
"IS","ISL","Iceland",2017,24,7032.3488045007,0.524289597466797
"IS","ISL","Iceland",2018,24,14202.1555989162,0.546822043581059
"IS","ISL","Iceland",2019,24,14202.1555989162,0.574136593542137
"IS","ISL","Iceland",2020,24,14184.3971631206,0.524679461355533
"IE","IRL","Ireland",2014,23,78844.2561518391,0.442784429671111
"IE","IRL","Ireland",2015,23,78844.2561518391,0.446732914217138
"IE","IRL","Ireland",2016,23,88339.222614841,0.484342527005503
"IE","IRL","Ireland",2017,23,88339.222614841,0.484759438197319
"IE","IRL","Ireland",2018,23,92218.141398691,0.498533689864113
"IE","IRL","Ireland",2019,23,92218.141398691,0.482822910673702
"IE","IRL","Ireland",2020,23,95907.9283887468,0.491819728201904
"IL","ISR","Israel",2014,18,18611.874917961,0.641137369599031
"IL","ISR","Israel",2015,18,18611.874917961,0.643168703186387
"IL","ISR","Israel",2016,17,25517.0103092784,0.627506880135321
"IL","ISR","Israel",2017,17,25517.0103092784,0.624583395914838
"IL","ISR","Israel",2018,17,26132.3890060412,0.632540965239364
"IL","ISR","Israel",2019,17,26132.3890060412,0.625631937197765
"IL","ISR","Israel",2020,17,26941.2868632708,0.632412040044468
"IT","ITA","Italy",2014,22,35990.6737367146,0.377536066235929
"IT","ITA","Italy",2015,22,35990.6737367146,0.371966228788423
"IT","ITA","Italy",2016,22,40000,0.36700953480722
"IT","ITA","Italy",2017,22,40000,0.377371504948421
"IT","ITA","Italy",2018,22,90380.9627102053,0.378756793044304
"IT","ITA","Italy",2019,22,90380.9627102053,0.387579120275391
"IT","ITA","Italy",2020,22,96296.2962962963,0.384489591985391
"JP","JPN","Japan",2014,5,88240.3441644497,0.681897463002114
"JP","JPN","Japan",2015,8,88240.3441644497,0.694471493946579
"JP","JPN","Japan",2016,8,94939.7132820659,0.687590467820163
"JP","JPN","Japan",2017,8,94939.7132820659,0.728203213265697
"JP","JPN","Japan",2018,8,100407.568377102,0.7125070110352
"JP","JPN","Japan",2019,8,100407.568377102,0.717716684683885
"JP","JPN","Japan",2020,10,97087.3786407767,0.721711144874476
"KR","KOR","Korea",2014,10,26238.6011968703,0.687992375382104
"KR","KOR","Korea",2015,10,26238.6011968703,0.669242863881629
"KR","KOR","Korea",2016,10,26928.4712482468,0.692071068967643
"KR","KOR","Korea",2017,10,26928.4712482468,0.636067104540328
"KR","KOR","Korea",2018,10,34205.4862364084,0.696451079081173
"KR","KOR","Korea",2019,10,34205.4862364084,0.68758794691922
"KR","KOR","Korea",2020,10,35294.1176470588,0.681773559935852
"LV","LVA","Latvia",2014,21,100402,0.458705563198266
"LV","LVA","Latvia",2015,21,100604,0.491648758644068
"LV","LVA","Latvia",2016,21,98619.3293885602,0.506100728664033
"LV","LVA","Latvia",2017,21,98619.3293885602,0.520651810028962
"LV","LVA","Latvia",2018,21,79773.9207087115,0.55204813174365
"LV","LVA","Latvia",2019,21,79773.9207087115,0.549340919945821
"LV","LVA","Latvia",2020,21,80645.1612903226,0.583308603828106
"LT","LTU","Lithuania",2014,21,101580,0.498502446211909
"LT","LTU","Lithuania",2015,21,100897,0.495247563296456
"LT","LTU","Lithuania",2016,21,100671,0.504643678661337
"LT","LTU","Lithuania",2017,21,100223,0.509204814364489
"LT","LTU","Lithuania",2018,21,97563.0907987165,0.506629640715944
"LT","LTU","Lithuania",2019,21,97563.0907987165,0.52791675026186
"LT","LTU","Lithuania",2020,21,99337.7483443709,0.525382701464273
"LU","LUX","Luxembourg",2014,15,25182.6246203907,1.11024163940386
"LU","LUX","Luxembourg",2015,17,25182.6246203907,1.16594129773046
"LU","LUX","Luxembourg",2016,17,27777.7777777778,1.2474565313124
"LU","LUX","Luxembourg",2017,17,27777.7777777778,0.955762392001671
"LU","LUX","Luxembourg",2018,17,33690.3764562665,0.920716527656256
"LU","LUX","Luxembourg",2019,17,33690.3764562665,0.875350261015676
"LU","LUX","Luxembourg",2020,17,35087.7192982456,0.908029447826569
"MX","MEX","Mexico",2014,16,0,0.313908829864471
"MX","MEX","Mexico",2015,16,0,0.284151078536842
"MX","MEX","Mexico",2016,16,0,0.321338552498364
"MX","MEX","Mexico",2017,16,0,0.321940337203395
"MX","MEX","Mexico",2018,16,0,0.334129712488695
"MX","MEX","Mexico",2019,16,0,0.318108701240359
"MX","MEX","Mexico",2020,16,0,0.338391775002841
"NL","NLD","Netherlands",2014,21,1537.1932964077,0.515894956319228
"NL","NLD","Netherlands",2015,21,1537.1932964077,0.471629156117989
"NL","NLD","Netherlands",2016,21,1620.48192771084,0.468596681969462
"NL","NLD","Netherlands",2017,21,1620.48192771084,0.487597335581894
"NL","NLD","Netherlands",2018,21,1650.19336094698,0.514299988155268
"NL","NLD","Netherlands",2019,21,1650.19336094698,0.519348068257175
"NL","NLD","Netherlands",2020,21,25380.7106598985,0.525908901692046
"NZ","NZL","New Zealand",2014,15,38134.0006652947,0.928515696663064
"NZ","NZL","New Zealand",2015,15,38134.0006652947,0.933812450268339
"NZ","NZL","New Zealand",2016,15,40816.3265306122,0.949343370156744
"NZ","NZL","New Zealand",2017,15,40816.3265306122,0.95932608776232
"NZ","NZL","New Zealand",2018,15,40813.1614282974,0.95224411225627
"NZ","NZL","New Zealand",2019,15,40813.1614282974,0.985858115579352
"NZ","NZL","New Zealand",2020,15,41379.3103448276,0.988738942728618
"NO","NOR","Norway",2014,25,5181.61744007035,0.568554851515383
"NO","NOR","Norway",2015,25,5181.61744007035,0.568934662633885
"NO","NOR","Norway",2016,25,5102.04081632653,0.561574851213185
"NO","NOR","Norway",2017,25,5102.04081632653,0.558441281337383
"NO","NOR","Norway",2018,25,4916.69351181324,0.565921326183334
"NO","NOR","Norway",2019,25,4916.69351181324,0.571291483729746
"NO","NOR","Norway",2020,25,5208.33333333333,0.582437284683805
"PL","POL","Poland",2014,23,77747.204225308,0.429006800457947
"PL","POL","Poland",2015,23,77747.204225308,0.424784026135982
"PL","POL","Poland",2016,23,83333.3333333333,0.436203895691829
"PL","POL","Poland",2017,23,83333.3333333333,0.437557067388469
"PL","POL","Poland",2018,23,111214.726164321,0.441385620326629
"PL","POL","Poland",2019,23,111214.726164321,0.495426698641405
"PL","POL","Poland",2020,23,112994.350282486,0.521142967815541
"PT","PRT","Portugal",2014,23,14317.549643698,0.472447306951266
"PT","PRT","Portugal",2015,23,14317.549643698,0.458747463006593
"PT","PRT","Portugal",2016,23,16949.1525423729,0.48511254225391
"PT","PRT","Portugal",2017,23,16949.1525423729,0.495145945911459
"PT","PRT","Portugal",2018,23,16886.4437318365,0.492153165545173
"PT","PRT","Portugal",2019,23,16886.4437318365,0.509631104397442
"PT","PRT","Portugal",2020,23,21777.0034843206,0.522140522091074
"SK","SVK","Slovak Republic",2014,20,86990.532950811,0.428574651308034
"SK","SVK","Slovak Republic",2015,20,86990.532950811,0.462482426412319
"SK","SVK","Slovak Republic",2016,20,99580,0.485318044537937
"SK","SVK","Slovak Republic",2017,20,99580,0.510256284906862
"SK","SVK","Slovak Republic",2018,20,100763.364958068,0.495470639649474
"SK","SVK","Slovak Republic",2019,20,100763.364958068,0.515818030540571
"SK","SVK","Slovak Republic",2020,20,97819.2534381139,0.520982002954997
"SI","SVN","Slovenia",2014,22,74142.1047824595,0.579745444575139
"SI","SVN","Slovenia",2015,22,74142.1047824595,0.601906459423934
"SI","SVN","Slovenia",2016,22,83333.3333333333,0.590631982468831
"SI","SVN","Slovenia",2017,22,83333.3333333333,0.591460387633486
"SI","SVN","Slovenia",2018,22,83256.737135169,0.583747031500922
"SI","SVN","Slovenia",2019,22,83256.737135169,0.586046319867356
"SI","SVN","Slovenia",2020,22,87108.0139372822,0.603436138128241
"ES","ESP","Spain",2014,21,0,0.404118372671133
"ES","ESP","Spain",2015,21,0,0.38748565011524
"ES","ESP","Spain",2016,21,0,0.406427261455261
"ES","ESP","Spain",2017,21,0,0.425498168627791
"ES","ESP","Spain",2018,21,0,0.430877668728623
"ES","ESP","Spain",2019,21,0,0.436562093245564
"ES","ESP","Spain",2020,21,0,0.448488403477709
"SE","SWE","Sweden",2014,25,0,0.562773587723805
"SE","SWE","Sweden",2015,25,0,0.559744877330602
"SE","SWE","Sweden",2016,25,0,0.56680624436407
"SE","SWE","Sweden",2017,25,0,0.583511565081778
"SE","SWE","Sweden",2018,25,3296.89096588135,0.597513703470289
"SE","SWE","Sweden",2019,25,3296.89096588135,0.587694637748296
"SE","SWE","Sweden",2020,25,3363.22869955157,0.589533968667522
"CH","CHE","Switzerland",2014,8,63826.8268100133,0.709244541621409
"CH","CHE","Switzerland",2015,8,63826.8268100133,0.707837566603461
"CH","CHE","Switzerland",2016,8,78125,0.698455383839677
"CH","CHE","Switzerland",2017,8,78125,0.687045780392545
"CH","CHE","Switzerland",2018,7.7,81953.3750858462,0.682580340126438
"CH","CHE","Switzerland",2019,7.7,81953.3750858462,0.68273858766526
"CH","CHE","Switzerland",2020,7.7,86206.8965517241,0.694678946569888
"TR","TUR","Turkey",2014,18,0,0.404300020123606
"TR","TUR","Turkey",2015,18,0,0.438792781932007
"TR","TUR","Turkey",2016,18,0,0.398955325784995
"TR","TUR","Turkey",2017,18,0,0.41640592899826
"TR","TUR","Turkey",2018,18,0,0.400067337416955
"TR","TUR","Turkey",2019,18,0,0.405824064998515
"TR","TUR","Turkey",2020,18,0,0.398962526651781
"GB","GBR","United Kingdom",2014,20,102850.559900547,0.425781583045022
"GB","GBR","United Kingdom",2015,20,102850.559900547,0.427416902020421
"GB","GBR","United Kingdom",2016,20,118840.579710145,0.43384941239917
"GB","GBR","United Kingdom",2017,20,118840.579710145,0.441162837936398
"GB","GBR","United Kingdom",2018,20,119167.287037543,0.438381144265963
"GB","GBR","United Kingdom",2019,20,119167.287037543,0.4438398287648
"GB","GBR","United Kingdom",2020,20,123367.198838897,0.451963815759587
"US","USA","United States",2014,7.2,0,0.341
"US","USA","United States",2015,7.3,0,0.354
"US","USA","United States",2016,7.3,0,0.358
"US","USA","United States",2017,7.4,0,0.351
"US","USA","United States",2018,7.4,0,0.347
"US","USA","United States",2019,7.4,0,0.341
"US","USA","United States",2020,7.4,0,0.339
